"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"100",0,"F1_99",0.104527939545756,"F3_107",1,1,285509.00857176,4426110.15359022,TRUE
"101",0,"F1_100",0.309247318354987,"F3_109",1,1,285507.850483183,4426109.42831972,TRUE
"102",0,"F1_101",0.0443861383646913,"F3_110",1,1,285511.244892233,4426109.30811702,TRUE
"103",0,"F1_102",0.257309882146846,"F3_111",1,1,285509.142089661,4426109.14824219,TRUE
"104",0,"F1_103",0.27170138132939,"F3_112",1,1,285510.641445852,4426108.61992362,TRUE
"105",0,"F1_104",0.389187900122769,"F3_113",1,1,285509.63635995,4426108.28772001,TRUE
"106",0,"F1_105",0.0803932433684831,"F3_114",1,1,285511.787458165,4426107.94172229,TRUE
"107",0,"F1_106",0.0238332993369762,"F3_115",1,1,285507.57979508,4426107.81487463,TRUE
"108",0,"F1_107",0.236963194790091,"F3_619",1,1,285508.985168093,4426107.76245716,TRUE
"109",0,"F1_108",0.242667788411589,"F3_117",1,1,285511.027951054,4426106.86577924,TRUE
"110",0,"F1_109",0.14006457657942,"F3_118",1,1,285509.21065775,4426106.78717264,TRUE
"111",0,"F1_110",0.227054025847432,"F3_116",1,1,285508.19511915,4426106.76882371,TRUE
"112",0,"F1_111",0.156780638537465,"F3_119",1,1,285508.202117252,4426105.6621056,TRUE
"113",0,"F1_112",0.173917090315094,"F3_121",1,1,285509.472412824,4426105.68233012,TRUE
"114",0,"F1_113",0.165610591319766,"F3_120",1,1,285507.250557867,4426105.66654788,TRUE
"115",0,"F1_114",0.0344464971324932,"F3_123",1,1,285507.831485393,4426104.56943422,TRUE
"116",0,"F1_115",0.0457345166400867,"F3_122",1,1,285510.433112339,4426104.61033744,TRUE
"117",0,"F1_116",0.11383669357729,"F3_135",1,1,285521.190490579,4426098.50437635,TRUE
"118",0,"F1_117",0.190425716359901,"F3_136",1,1,285522.656785507,4426098.10704159,TRUE
"119",0,"F1_118",0.643359365703976,"F3_136",0,0,285521.890755708,4426097.98728655,TRUE
"120",0,"F1_119",0.271851826014346,"F3_137",1,1,285519.36409079,4426097.61400777,TRUE
"121",0,"F1_120",0.240669255892134,"F3_138",1,1,285522.731840156,4426097.42529519,TRUE
"122",0,"F1_121",0.0732932616041769,"F3_140",1,1,285520.707430781,4426097.3284497,TRUE
"123",0,"F1_122",0.228476718664141,"F3_139",1,1,285523.672752537,4426097.05422955,TRUE
"124",0,"F1_123",0.48153180651304,"F3_141",1,1,285519.040205881,4426096.5229336,TRUE
"125",0,"F1_124",0.147754815559071,"F3_142",1,1,285519.986958747,4426096.45901146,TRUE
"126",0,"F1_125",0.304533811107364,"F3_143",1,1,285521.007245264,4426095.92634536,TRUE
"127",0,"F1_126",0.115128094077164,"F3_178",1,1,285517.527947733,4426095.92001526,TRUE
"128",0,"F1_127",0.0676527658030373,"F3_180",1,1,285513.703262033,4426095.63220239,TRUE
"129",0,"F1_128",0.21278301048224,"F3_182",1,1,285515.199632846,4426095.67290118,TRUE
"130",0,"F1_129",0.26714487888925,"F3_144",1,1,285523.509191885,4426095.29086766,TRUE
"131",0,"F1_130",0.104615404649236,"F3_145",1,1,285521.297482358,4426094.85593033,TRUE
"132",0,"F1_131",0.10545602297615,"F3_189",1,1,285517.280825647,4426094.74072683,TRUE
"133",0,"F1_132",0.102006102891942,"F3_187",1,1,285515.471746162,4426094.61770019,TRUE
"134",0,"F1_133",0.210185796387403,"F3_146",1,1,285522.564672982,4426094.18174027,TRUE
"135",0,"F1_134",0.149339866523627,"F3_193",1,1,285516.331589024,4426093.99945982,TRUE
"136",0,"F1_135",0.147719802351122,"F3_192",1,1,285512.862153728,4426093.91307874,TRUE
"137",0,"F1_136",0.294321817892739,"F3_194",1,1,285517.710364714,4426093.64820986,TRUE
"138",0,"F1_137",0.122103417071821,"F3_147",1,1,285521.025916201,4426093.6129966,TRUE
"139",0,"F1_138",0.216599781154262,"F3_148",1,1,285522.297595398,4426093.15749611,TRUE
"140",0,"F1_139",0.0354159561842896,"F3_197",1,1,285516.740575815,4426093.04887293,TRUE
"141",0,"F1_140",0.0567635082740034,"F3_199",1,1,285514.766137481,4426092.73207812,TRUE
"142",0,"F1_141",0.201243085366671,"F3_149",1,1,285519.002988699,4426092.77688502,TRUE
"143",0,"F1_142",0.117838530725883,"F3_150",1,1,285517.735662757,4426092.51744791,TRUE
"144",0,"F1_143",0.213547936934117,"F3_152",1,1,285521.96764736,4426092.25391611,TRUE
"145",0,"F1_144",0.104868616766681,"F3_151",1,1,285519.721693829,4426092.24514348,TRUE
"146",0,"F1_145",0.985024394828997,"F3_200",0,0,285513.113138617,4426092.14621736,TRUE
"147",0,"F1_146",0.268092649955256,"F3_205",1,1,285516.022278857,4426092.00153412,TRUE
"148",0,"F1_147",0.0888849883478829,"F3_208",1,1,285516.957230343,4426091.79478733,TRUE
"149",0,"F1_148",0.112333053785587,"F3_209",1,1,285514.107302784,4426091.79737156,TRUE
"150",0,"F1_149",0.283360629270079,"F3_153",1,1,285523.034495594,4426091.62836786,TRUE
"151",0,"F1_150",0.254843473533298,"F3_155",1,1,285521.404737488,4426091.68175594,TRUE
"152",0,"F1_151",0.361225774001264,"F3_154",1,1,285518.58863741,4426091.56932672,TRUE
"153",0,"F1_152",0.238790234567527,"F3_210",1,1,285514.956640666,4426091.24885878,TRUE
"154",0,"F1_153",0.154527719536511,"F3_214",1,1,285515.698400707,4426090.70469716,TRUE
"155",0,"F1_154",0.122150538001794,"F3_158",1,1,285518.257510828,4426090.54156539,TRUE
"156",0,"F1_155",0.219850652015027,"F3_157",1,1,285519.580624484,4426090.6116674,TRUE
"157",0,"F1_156",0.0344826964140405,"F3_213",1,1,285517.031553235,4426090.5112836,TRUE
"158",0,"F1_157",0.249721370024176,"F3_159",1,1,285521.820949636,4426090.23994967,TRUE
"159",0,"F1_158",0.110811142787821,"F3_124",1,1,285508.89188317,4426103.97622154,TRUE
"160",0,"F1_159",0.224471516305409,"F3_125",1,1,285506.946135766,4426103.81769044,TRUE
"161",0,"F1_160",0.13950774625608,"F3_132",1,1,285505.5580475,4426103.86191371,TRUE
"162",0,"F1_161",0.20296003229896,"F3_126",1,1,285507.865818273,4426103.19418459,TRUE
"163",0,"F1_162",0.121625193958137,"F3_133",1,1,285505.416825,4426102.69823126,TRUE
"164",0,"F1_163",0.150267735686224,"F3_129",1,1,285507.853961651,4426102.16226705,TRUE
"165",0,"F1_164",0.284255033709343,"F3_134",1,1,285505.320867226,4426101.64711923,TRUE
"166",0,"F1_165",0.153989081812633,"F3_130",1,1,285510.356946944,4426101.38450729,TRUE
"167",0,"F1_166",0.0655585385316118,"F3_131",1,1,285510.788349353,4426100.74397244,TRUE
"168",0,"F1_167",0.322592696803565,"F3_162",1,1,285510.020311766,4426100.38654227,TRUE
"169",0,"F1_168",0.0589437410900985,"F3_163",1,1,285508.962833572,4426099.89092846,TRUE
"170",0,"F1_169",0.198072754726356,"F3_165",1,1,285509.68094679,4426099.40091513,TRUE
"171",0,"F1_170",0.159414206383778,"F3_166",1,1,285508.126084927,4426099.25620721,TRUE
"172",0,"F1_171",0.170154296013732,"F3_167",1,1,285510.644377279,4426099.23046059,TRUE
"173",0,"F1_172",0.203775980899059,"F3_168",1,1,285509.002980106,4426098.53985673,TRUE
"174",0,"F1_173",0.105858254797853,"F3_169",1,1,285510.323032187,4426098.18505294,TRUE
"175",0,"F1_174",0.359198455162944,"F3_170",1,1,285509.609908516,4426097.51026184,TRUE
"176",0,"F1_175",0.088359716630185,"F3_220",1,1,285505.948028427,4426097.37355296,TRUE
"177",0,"F1_176",0.203526328565564,"F3_171",1,1,285510.469502472,4426097.33109781,TRUE
"178",0,"F1_177",3.86194773462525,"F3_220",0,0,285502.067662904,4426096.63718792,TRUE
"179",0,"F1_178",0.23932574902602,"F3_172",1,1,285509.513897576,4426096.65557564,TRUE
"180",0,"F1_179",0.260015457878321,"F3_175",1,1,285511.484527258,4426096.30394298,TRUE
"181",0,"F1_180",0.240282586179713,"F3_173",1,1,285512.502924102,4426096.33889296,TRUE
"182",0,"F1_181",0.0165463351169558,"F3_176",1,1,285506.471283325,4426096.22315521,TRUE
"183",0,"F1_182",0.114281315386993,"F3_174",1,1,285508.745170009,4426096.17407819,TRUE
"184",0,"F1_183",0.304448226468328,"F3_177",1,1,285510.303100318,4426095.91827846,TRUE
"185",0,"F1_184",0.0184711295084933,"F3_179",1,1,285507.704732759,4426095.77766954,TRUE
"186",0,"F1_185",0.125142263156258,"F3_181",1,1,285511.965923759,4426095.54519465,TRUE
"187",0,"F1_186",0.222728670276489,"F3_183",1,1,285511.15039598,4426095.39199649,TRUE
"188",0,"F1_187",0.171530972091673,"F3_184",1,1,285509.781880581,4426095.03093814,TRUE
"189",0,"F1_188",0.148463093919182,"F3_186",1,1,285508.394745023,4426094.67912353,TRUE
"190",0,"F1_189",0.156827337520872,"F3_188",1,1,285512.086589015,4426094.61169348,TRUE
"191",0,"F1_190",0.262556317484181,"F3_191",1,1,285511.064053031,4426094.28815131,TRUE
"192",0,"F1_191",0.147561205353523,"F3_196",1,1,285509.94402895,4426093.51365154,TRUE
"193",0,"F1_192",0.231360219802478,"F3_195",1,1,285508.415904062,4426093.50099103,TRUE
"194",0,"F1_193",0.0888256607333907,"F3_201",1,1,285511.222498305,4426092.64983376,TRUE
"195",0,"F1_194",0.286897668126806,"F3_200",1,1,285512.522334102,4426092.68778817,TRUE
"196",0,"F1_195",0.236487452639093,"F3_203",1,1,285506.746661885,4426092.59377396,TRUE
"197",0,"F1_196",0.0290805217543213,"F3_202",1,1,285508.88380242,4426092.39902176,TRUE
"198",0,"F1_197",0.277990810166295,"F3_221",1,1,285504.592495967,4426092.15416815,TRUE
"199",0,"F1_198",0.168741276444118,"F3_204",1,1,285510.145541531,4426092.07124429,TRUE
"200",0,"F1_199",0.0493830400606391,"F3_206",1,1,285511.844139753,4426091.85862828,TRUE
"201",0,"F1_200",0.222318056945672,"F3_207",1,1,285507.530566004,4426091.93756022,TRUE
"202",0,"F1_201",0.11581850796333,"F3_211",1,1,285510.398021854,4426091.10535253,TRUE
"203",0,"F1_202",0.152707078334664,"F3_212",1,1,285506.421902882,4426091.0531755,TRUE
"204",0,"F1_203",0.308244386166481,"F3_215",1,1,285509.80828601,4426090.21398783,TRUE
"205",0,"F1_204",0.142711029089848,"F3_216",1,1,285508.69527191,4426089.93050131,TRUE
"206",0,"F1_205",0.180382883053357,"F3_223",1,1,285485.695782131,4426091.95824627,TRUE
"207",0,"F1_206",0.0950895561300792,"F3_224",1,1,285484.148822407,4426090.99163336,TRUE
"208",0,"F1_207",0.0524170309836082,"F3_238",1,1,285528.771054935,4426087.53897034,TRUE
"209",0,"F1_208",0.245386249882849,"F3_245",1,1,285528.019471239,4426086.59711126,TRUE
"210",0,"F1_209",0.0790287161224045,"F3_252",1,1,285527.443420157,4426085.24524144,TRUE
"211",0,"F1_210",0.121369512680352,"F3_228",1,1,285529.472207213,4426084.86648699,TRUE
"212",0,"F1_211",0.201420867843107,"F3_253",1,1,285528.344674395,4426084.82868927,TRUE
"213",0,"F1_212",0.271040042781297,"F3_259",1,1,285528.863644488,4426083.92097697,TRUE
"214",0,"F1_213",0.194814023184962,"F3_229",1,1,285529.960736254,4426083.49719337,TRUE
"215",0,"F1_214",0.21380549054953,"F3_263",1,1,285528.100871895,4426083.08237788,TRUE
"216",0,"F1_215",0.141863942877605,"F3_266",1,1,285528.079932835,4426082.07868423,TRUE
"217",0,"F1_216",0.241983459568342,"F3_371",1,1,285527.014016585,4426078.00966996,TRUE
"218",0,"F1_217",0.137577520688864,"F3_374",1,1,285528.080841611,4426077.81608436,TRUE
"219",0,"F1_218",0.241652037038838,"F3_376",1,1,285527.0590522,4426076.89540107,TRUE
"220",0,"F1_219",0.309819094465553,"F3_380",1,1,285527.505770751,4426076.11489205,TRUE
"221",0,"F1_220",0.0777711138123951,"F3_160",1,1,285522.945528808,4426090.12943532,TRUE
"222",0,"F1_221",0.260812717274325,"F3_161",1,1,285518.674112871,4426089.63564602,TRUE
"223",0,"F1_222",0.17726619406445,"F3_218",1,1,285516.273728712,4426089.59866105,TRUE
"224",0,"F1_223",0.351410111668877,"F3_231",1,1,285520.815465445,4426089.4739994,TRUE
"225",0,"F1_224",0.226609213754761,"F3_233",1,1,285517.563803311,4426089.21151236,TRUE
"226",0,"F1_225",0.323674245147097,"F3_232",1,1,285519.468668684,4426089.22216314,TRUE
"227",0,"F1_226",0.108835266027023,"F3_230",1,1,285524.103672364,4426088.99371397,TRUE
"228",0,"F1_227",0.229340697271642,"F3_234",1,1,285526.443713078,4426088.76453606,TRUE
"229",0,"F1_228",1.16483493605021,"F3_231",0,0,285521.756865541,4426088.72126366,TRUE
"230",0,"F1_229",0.233029433922204,"F3_235",1,1,285523.001768104,4426088.61841774,TRUE
"231",0,"F1_230",0.268318492988202,"F3_236",1,1,285520.324647365,4426088.24775925,TRUE
"232",0,"F1_231",0.291807052046818,"F3_237",1,1,285518.910471411,4426088.24888127,TRUE
"233",0,"F1_232",0.336774272079123,"F3_623",1,1,285524.282007343,4426088.15670202,TRUE
"234",0,"F1_233",0.150916979772152,"F3_239",1,1,285526.373020574,4426087.57842769,TRUE
"235",0,"F1_234",0.190711167673078,"F3_624",1,1,285518.307417297,4426087.22746398,TRUE
"236",0,"F1_235",0.27903952275414,"F3_240",1,1,285524.536404645,4426087.11745939,TRUE
"237",0,"F1_236",0.131327990388988,"F3_242",1,1,285519.228971426,4426087.08679012,TRUE
"238",0,"F1_237",0.128413774571401,"F3_241",1,1,285520.554118125,4426086.9174547,TRUE
"239",0,"F1_238",0.305992582899989,"F3_243",1,1,285525.694839132,4426086.93401057,TRUE
"240",0,"F1_239",0.146321621577781,"F3_244",1,1,285521.530909835,4426086.80609692,TRUE
"241",0,"F1_240",0.201442821987754,"F3_289",1,1,285517.158008948,4426086.622543,TRUE
"242",0,"F1_241",0.128045026046758,"F3_247",1,1,285520.605736738,4426086.08549187,TRUE
"243",0,"F1_242",0.198729274976249,"F3_248",1,1,285518.337203023,4426086.1723112,TRUE
"244",0,"F1_243",0.120669803268427,"F3_251",1,1,285522.799389341,4426085.80512963,TRUE
"245",0,"F1_244",0.167164444317835,"F3_246",1,1,285521.903047537,4426085.91007408,TRUE
"246",0,"F1_245",0.244655478624081,"F3_250",1,1,285524.006632009,4426085.73150959,TRUE
"247",0,"F1_246",0.10945823423244,"F3_249",1,1,285519.136666739,4426085.78440954,TRUE
"248",0,"F1_247",0.394693717221109,"F3_291",1,1,285517.545242777,4426085.60134489,TRUE
"249",0,"F1_248",0.1190946730855,"F3_254",1,1,285520.889699716,4426085.08777446,TRUE
"250",0,"F1_249",0.155837616329956,"F3_255",1,1,285519.851080969,4426084.74516592,TRUE
"251",0,"F1_250",0.176569797025931,"F3_256",1,1,285525.5052842,4426084.60505405,TRUE
"252",0,"F1_251",0.11211595469933,"F3_257",1,1,285526.790063672,4426084.22885793,TRUE
"253",0,"F1_252",0.102078743419412,"F3_293",1,1,285516.617087226,4426084.18095582,TRUE
"254",0,"F1_253",0.110773447602345,"F3_258",1,1,285521.592374112,4426084.11389819,TRUE
"255",0,"F1_254",0.215912112504259,"F3_260",1,1,285525.379532487,4426083.35078056,TRUE
"256",0,"F1_255",0.152527134153649,"F3_261",1,1,285517.601141524,4426083.29470667,TRUE
"257",0,"F1_256",0.299394659952464,"F3_295",1,1,285513.991385048,4426083.29966896,TRUE
"258",0,"F1_257",0.229485872673795,"F3_262",1,1,285524.213090315,4426083.19996743,TRUE
"259",0,"F1_258",0.132413331831611,"F3_264",1,1,285522.098290614,4426082.94807606,TRUE
"260",0,"F1_259",0.386410942915495,"F3_625",1,1,285516.865068376,4426082.61371495,TRUE
"261",0,"F1_260",0.155298495539444,"F3_271",1,1,285518.098568407,4426082.36607382,TRUE
"262",0,"F1_261",0.117227811763064,"F3_265",1,1,285524.473122546,4426082.27242196,TRUE
"263",0,"F1_262",0.127124951264268,"F3_268",1,1,285525.703004612,4426082.15147564,TRUE
"264",0,"F1_263",0.115385862428504,"F3_267",1,1,285526.672209263,4426082.11926402,TRUE
"265",0,"F1_264",0.0464462718679011,"F3_296",1,1,285513.135817364,4426081.99478764,TRUE
"266",0,"F1_265",0.155410437023339,"F3_269",1,1,285522.351449546,4426081.97256629,TRUE
"267",0,"F1_266",0.0901263694305998,"F3_270",1,1,285523.478975078,4426081.85934063,TRUE
"268",0,"F1_267",0.264092867820227,"F3_612",1,1,285518.631809341,4426081.59115221,TRUE
"269",0,"F1_268",0.0499399009377487,"F3_297",1,1,285517.141942361,4426081.34953546,TRUE
"270",0,"F1_269",0.200033230724302,"F3_272",1,1,285526.165263738,4426081.14587635,TRUE
"271",0,"F1_270",0.145152431024328,"F3_298",1,1,285514.637647995,4426080.75703135,TRUE
"272",0,"F1_271",0.264793709998473,"F3_273",1,1,285519.50405284,4426080.6060993,TRUE
"273",0,"F1_272",0.15307966371278,"F3_274",1,1,285523.154105099,4426080.31685192,TRUE
"274",0,"F1_273",0.120236170627742,"F3_299",1,1,285516.159879581,4426080.32477558,TRUE
"275",0,"F1_274",0.244007866719827,"F3_276",1,1,285526.177151826,4426080.01242693,TRUE
"276",0,"F1_275",0.156546570648654,"F3_275",1,1,285521.584721119,4426080.00611603,TRUE
"277",0,"F1_276",0.163096569974599,"F3_277",1,1,285523.18488339,4426079.34558393,TRUE
"278",0,"F1_277",0.146330167461383,"F3_300",1,1,285516.874165909,4426079.41619612,TRUE
"279",0,"F1_278",0.173362098216401,"F3_278",1,1,285525.306776546,4426079.14236383,TRUE
"280",0,"F1_279",0.133714295915653,"F3_301",1,1,285516.157114876,4426079.11025488,TRUE
"281",0,"F1_280",0.244949752630318,"F3_279",1,1,285517.872753975,4426079.12309846,TRUE
"282",0,"F1_281",0.0817903134938411,"F3_280",1,1,285523.965629042,4426078.8125349,TRUE
