PCC,PCC.sd,Kappa,Kappa.sd,sensitivity,sensitivity.sd,specificity,specificity.sd,AUC,AUC.sd,nestimate,colony,flight,Method,Method1,Method2,Observed,Method3,PctError
0.996978852,0.003021148,0.855647623,0.142624546,1,0,0.75,0.25,0.875,0.125,328,bnorth,f4f3,Double,SameDay,na,327,UAS,0.305810398
1,0,1,0,1,0,1,0,1,0,327,bnorth,f3f1,Double,AcrossDay,na,327,UAS,0
0.997005988,0.002994012,0.921559418,0.078081739,1,0,0.857142857,0.142857143,0.928571429,0.071428571,328,bnorth,f3f4,Double,SameDay,na,327,UAS,0.305810398
1,0,1,0,1,0,1,0,1,0,849,saddle,f1f3,Double,AcrossDay,na,849,UAS,0
1,0,1,0,1,0,1,0,1,0,849,saddle,f1f4,Double,AcrossDay,na,849,UAS,0
1,0,1,0,1,0,1,0,1,0,849,saddle,f4f1,Double,AcrossDay,na,849,UAS,0
0.996515679,0.002009333,0.867802856,0.075551766,0.998822144,0.001177856,0.833333333,0.112366644,0.916077739,0.056186408,850,saddle,f4f3,Double,SameDay,na,849,UAS,0.11778563
1,0,1,0,1,0,1,0,1,0,849,saddle,f3f1,Double,AcrossDay,na,849,UAS,0
0.998834499,0.001165501,0.940589946,0.059270546,1,0,0.888888889,0.111111111,0.944444444,0.055555556,850,saddle,f3f4,Double,SameDay,na,849,UAS,0.11778563
0.993059263,0.001918834,0.883398859,0.032020052,0.998895638,0.000780686,0.822580645,0.048913059,0.910738141,0.024459644,1820,bluffn,f1f3,Double,AcrossDay,na,1811,UAS,0.496963004
0.970635344,0.003902003,0.65635435,0.043033952,0.972943125,0.003813671,0.903225806,0.037854109,0.938084466,0.019022866,1768,bluffn,f1f4,Double,AcrossDay,na,1811,UAS,2.374378796
0.971428571,0.003869159,0.582258688,0.051590783,0.973495306,0.003775627,0.886363636,0.048398333,0.929929471,0.02427269,1768,bluffn,f4f1,Double,AcrossDay,na,1811,UAS,2.374378796
0.966037736,0.00420669,0.510785615,0.053275432,0.97018222,0.003997836,0.795454545,0.061513207,0.882818383,0.030821492,1766,bluffn,f4f3,Double,SameDay,na,1811,UAS,2.484815019
0.994066882,0.001784069,0.854155642,0.043386115,0.999447819,0.000552181,0.76744186,0.065187431,0.88344484,0.032594885,1820,bluffn,f3f1,Double,AcrossDay,na,1811,UAS,0.496963004
0.998043053,0.001956947,0.961959354,0.037975899,0.997991968,0.002008032,1,0,0.998995984,0.001004016,497,bluffs,f3f4,Double,SameDay,na,498,UAS,0.200803213
0.986193294,0.005187413,0.688929792,0.111187318,0.987951807,0.00489385,0.888888889,0.111111111,0.938420348,0.055609416,493,bluffs,f1f3,Double,AcrossDay,na,498,UAS,1.004016064
0.998027613,0.001972387,0.946366233,0.053503727,0.997991968,0.002008032,1,0,0.998995984,0.001004016,497,bluffs,f1f4,Double,AcrossDay,na,498,UAS,0.200803213
0.998035363,0.001964637,0.955518658,0.044393642,0.997991968,0.002008032,1,0,0.998995984,0.001004016,497,bluffs,f4f1,Double,AcrossDay,na,498,UAS,0.200803213
0.998035363,0.001964637,0.955518658,0.044393642,0.997991968,0.002008032,1,0,0.998995984,0.001004016,497,bluffs,f4f3,Double,SameDay,na,498,UAS,0.200803213
0.98630137,0.005147049,0.767319326,0.085068886,0.987951807,0.00489385,0.923076923,0.076923077,0.955514365,0.038539297,493,bluffs,f3f1,Double,AcrossDay,na,498,UAS,1.004016064
1,0,1,0,1,0,1,0,1,0,811,c,f1f3f4,Triple,ThreeDay,na,812,UAS,0.123152709
0.998789346,0.001210654,0.964901844,0.035055292,0.998768473,0.001231527,1,0,0.999384236,0.000615764,811,c,f3f1f4,Triple,ThreeDay,na,812,UAS,0.123152709
0.998789346,0.001210654,0.964901844,0.035055292,0.998768473,0.001231527,1,0,0.999384236,0.000615764,811,c,f3f4f1,Triple,ThreeDay,na,812,UAS,0.123152709
0.998792271,0.001207729,0.969081404,0.030885147,0.998768473,0.001231527,1,0,0.999384236,0.000615764,811,c,f4f3f1,Triple,ThreeDay,na,812,UAS,0.123152709
0.998792271,0.001207729,0.969081404,0.030885147,0.998768473,0.001231527,1,0,0.999384236,0.000615764,811,c,f4f1f3,Triple,ThreeDay,na,812,UAS,0.123152709
1,0,1,0,1,0,1,0,1,0,811,c,f1f4f3,Triple,ThreeDay,na,812,UAS,0.123152709
1,0,1,0,1,0,1,0,1,0,73,bsouth,f1f343,Triple,ThreeDay,na,73,UAS,0
1,0,1,0,1,0,1,0,1,0,73,bsouth,f1f3f4,Triple,ThreeDay,na,73,UAS,0
1,0,1,0,1,0,1,0,1,0,73,bsouth,f3f1f4,Triple,ThreeDay,na,73,UAS,0
1,0,1,0,1,0,1,0,1,0,73,bsouth,f3f4f1,Triple,ThreeDay,na,73,UAS,0
1,0,1,0,1,0,1,0,1,0,73,bsouth,f4f3f1,Triple,ThreeDay,na,73,UAS,0
1,0,1,0,1,0,1,0,1,0,73,bsouth,f4f1f3,Triple,ThreeDay,na,73,UAS,0
1,0,1,0,1,0,1,0,1,0,327,bnorth,f4f1f3,Triple,ThreeDay,na,327,UAS,0
1,0,1,0,1,0,1,0,1,0,327,bnorth,f1f4f3,Triple,ThreeDay,na,327,UAS,0
1,0,1,0,1,0,1,0,1,0,327,bnorth,f3f4f1,Triple,ThreeDay,na,327,UAS,0
1,0,1,0,1,0,1,0,1,0,327,bnorth,f3f1f4,Triple,ThreeDay,na,327,UAS,0
1,0,1,0,1,0,1,0,1,0,327,bnorth,f1f3f4,Triple,ThreeDay,na,327,UAS,0
1,0,1,0,1,0,1,0,1,0,327,bnorth,f4f3f1,Triple,ThreeDay,na,327,UAS,0
1,0,1,0,1,0,1,0,1,0,848,saddle,f4f3f1,Triple,ThreeDay,na,849,UAS,0.11778563
1,0,1,0,1,0,1,0,1,0,848,saddle,f4f1f3,Triple,ThreeDay,na,849,UAS,0.11778563
0.998834499,0.001165501,0.946780796,0.053112806,0.998822144,0.001177856,1,0,0.999411072,0.000588928,848,saddle,f3f1f4,Triple,ThreeDay,na,849,UAS,0.11778563
0.998834499,0.001165501,0.946780796,0.053112806,0.998822144,0.001177856,1,0,0.999411072,0.000588928,848,saddle,f3f4f1,Triple,ThreeDay,na,849,UAS,0.11778563
0.998837209,0.001162791,0.955933593,0.043997999,0.998822144,0.001177856,1,0,0.999411072,0.000588928,848,saddle,f1f4f3,Triple,ThreeDay,na,849,UAS,0.11778563
0.998837209,0.001162791,0.955933593,0.043997999,0.998822144,0.001177856,1,0,0.999411072,0.000588928,848,saddle,f1f3f4,Triple,ThreeDay,na,849,UAS,0.11778563
0.955152162,0.004783592,0.576472488,0.040911979,0.953616786,0.004943426,1,0,0.976808393,0.002471713,1727,bluffn,f1f3f4,Triple,ThreeDay,na,1811,UAS,4.638321369
0.955152162,0.004783592,0.576472488,0.040911979,0.953616786,0.004943426,1,0,0.976808393,0.002471713,1727,bluffn,f1f4f3,Triple,ThreeDay,na,1811,UAS,4.638321369
0.954153182,0.004858766,0.479313284,0.04709835,0.953090508,0.004968648,1,0,0.976545254,0.002484324,1727,bluffn,f3f4f1,Triple,ThreeDay,na,1811,UAS,4.638321369
0.954153182,0.004858766,0.479313284,0.04709835,0.953090508,0.004968648,1,0,0.976545254,0.002484324,1727,bluffn,f3f1f4,Triple,ThreeDay,na,1811,UAS,4.638321369
0.952560647,0.004936974,0.469648728,0.046891073,0.952512424,0.004999033,0.954545455,0.031765284,0.953528939,0.016078119,1727,bluffn,f4f1f3,Triple,ThreeDay,na,1811,UAS,4.638321369
0.952560647,0.004936974,0.469648728,0.046891073,0.952512424,0.004999033,0.954545455,0.031765284,0.953528939,0.016078119,1727,bluffn,f4f3f1,Triple,ThreeDay,na,1811,UAS,4.638321369
0.986193294,0.005187413,0.713489949,0.103032061,0.985943775,0.005280587,1,0,0.992971888,0.002640294,491,bluffs,f1f4f3,Triple,ThreeDay,na,498,UAS,1.40562249
0.98630137,0.005147049,0.170415281,0.096458173,0.985943775,0.005280587,1,0,0.992971888,0.002640294,491,bluffs,f3f4f1,Triple,ThreeDay,na,498,UAS,1.40562249
0.98630137,0.005147049,0.170415281,0.096458173,0.985943775,0.005280587,1,0,0.992971888,0.002640294,491,bluffs,f3f1f4,Triple,ThreeDay,na,498,UAS,1.40562249
0.986247544,0.005167152,0.170415281,0.096458173,0.985943775,0.005280587,1,0,0.992971888,0.002640294,491,bluffs,f4f1f3,Triple,ThreeDay,na,498,UAS,1.40562249
0.986247544,0.005167152,0.170415281,0.096458173,0.985943775,0.005280587,1,0,0.992971888,0.002640294,491,bluffs,f4f3f1,Triple,ThreeDay,na,498,UAS,1.40562249
0.9861933,0.005187413,0.7134899,0.1030321,0.9859438,0.005280587,1,0,0.9929719,0.002640294,491,bluffs,f1f3f4,Triple,ThreeDay,na,498,UAS,1.40562249
na,na,na,na,na,na,na,na,na,na,457,bluffs,na,na,na,S,498,ground,8.232931727
na,na,na,na,na,na,na,na,na,na,482,bluffs,na,na,na,T,498,ground,3.212851406
na,na,na,na,na,na,na,na,na,na,469,bluffs,na,na,na,na,498,groundimage,5.823293173
na,na,na,na,na,na,na,na,na,na,1757,bluffn,na,na,na,na,1811,groundimage,2.981778023
na,na,na,na,na,na,na,na,na,na,1995,bluffn,na,na,na,N,1811,ground,10.16013252
na,na,na,na,na,na,na,na,na,na,1243,bluffn,na,na,na,S,1811,ground,31.36388736
na,na,na,na,na,na,na,na,na,na,2672,bluffn,na,na,na,O,1811,ground,47.54279404
na,na,na,na,na,na,na,na,na,na,566,c,na,na,na,na,812,groundimage,30.2955665
na,na,na,na,na,na,na,na,na,na,533,c,na,na,na,N,812,ground,34.35960591
na,na,na,na,na,na,na,na,na,na,560,c,na,na,na,O,812,ground,31.03448276
na,na,na,na,na,na,na,na,na,na,461,c,na,na,na,S,812,ground,43.22660099
na,na,na,na,na,na,na,na,na,na,481,saddle,na,na,na,na,849,groundimage,43.3451119
na,na,na,na,na,na,na,na,na,na,493,saddle,na,na,na,N,849,ground,41.93168433
na,na,na,na,na,na,na,na,na,na,496,saddle,na,na,na,O,849,ground,41.57832744
na,na,na,na,na,na,na,na,na,na,461,saddle,na,na,na,S,849,ground,45.7008245
na,na,na,na,na,na,na,na,na,na,226,b,na,na,na,na,400,groundimage,43.5
na,na,na,na,na,na,na,na,na,na,235,b,na,na,na,N,400,ground,41.25
na,na,na,na,na,na,na,na,na,na,221,b,na,na,na,O,400,ground,44.75
na,na,na,na,na,na,na,na,na,na,226,b,na,na,na,S,400,ground,43.5
