"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"37",0,"F3_36",0.0145642034318568,"F4_47",1,1,285266.893123161,4425731.39872046,TRUE
"38",0,"F3_37",0.0750121622364563,"F4_48",1,1,285258.634466109,4425731.35000493,TRUE
"39",0,"F3_38",0.0960433891554554,"F4_49",1,1,285260.736359332,4425731.30590358,TRUE
"40",0,"F3_39",0.084435460170551,"F4_9",1,1,285267.92946253,4425731.01747544,TRUE
"41",0,"F3_40",0.129381080136377,"F4_50",1,1,285262.864426122,4425731.06772542,TRUE
"42",0,"F3_41",0.0368618255249232,"F4_1802",1,1,285263.946489852,4425730.999956,TRUE
"43",0,"F3_42",0.062564129592779,"F4_51",1,1,285259.436448598,4425730.75120724,TRUE
"44",0,"F3_43",0.0806383763535808,"F4_52",1,1,285264.763634904,4425730.61589092,TRUE
"45",0,"F3_44",0.0431082255590864,"F4_53",1,1,285261.763870619,4425730.4814207,TRUE
"46",0,"F3_45",0.163791498207005,"F4_91",1,1,285257.080128058,4425730.307285,TRUE
"47",0,"F3_46",0.132107936867811,"F4_54",1,1,285267.381129808,4425730.11670392,TRUE
"48",0,"F3_47",0.209623095669568,"F4_57",1,1,285264.328088364,4425729.8856869,TRUE
"49",0,"F3_48",0.0402271049859073,"F4_55",1,1,285259.605007843,4425729.87122663,TRUE
"50",0,"F3_49",0.034447322043633,"F4_56",1,1,285265.360738713,4425729.61445837,TRUE
"51",0,"F3_50",0.0501349437832712,"F4_96",1,1,285258.231785343,4425729.47674573,TRUE
"52",0,"F3_51",0.06042016421985,"F4_19",1,1,285267.928585808,4425729.25115877,TRUE
"53",0,"F3_52",0.118685582352445,"F4_58",1,1,285260.524922526,4425729.29485757,TRUE
"54",0,"F3_53",0.159700795389151,"F4_59",1,1,285261.734750896,4425728.98423032,TRUE
"55",0,"F3_54",0.0563287685955706,"F4_101",1,1,285257.471512132,4425728.88882536,TRUE
"56",0,"F3_55",0.0949068533611865,"F4_61",1,1,285263.090082799,4425728.75748051,TRUE
"57",0,"F3_56",0.00567265417805374,"F4_60",1,1,285266.145272218,4425728.76150179,TRUE
"58",0,"F3_57",0.0449391836956665,"F4_62",1,1,285264.770174058,4425728.45528036,TRUE
"59",0,"F3_58",0.0166792653785324,"F4_23",1,1,285267.428445939,4425728.20336469,TRUE
"60",0,"F3_59",0.128331609653698,"F4_105",1,1,285257.546626054,4425728.01540837,TRUE
"61",0,"F3_60",0.0989604098302772,"F4_64",1,1,285263.592787715,4425727.89114826,TRUE
"62",0,"F3_61",0.120685989697012,"F4_63",1,1,285261.372555808,4425727.85812545,TRUE
"63",0,"F3_62",0.103768615764221,"F4_65",1,1,285265.475110086,4425727.81666753,TRUE
"64",0,"F3_63",0.200720650387063,"F4_66",1,1,285262.299509392,4425727.69532267,TRUE
"65",0,"F3_64",0.0755939164697591,"F4_67",1,1,285266.6694488,4425727.34727942,TRUE
"66",0,"F3_65",0.13641902303879,"F4_68",1,1,285260.743706496,4425727.20137955,TRUE
"67",0,"F3_66",0.073587759398663,"F4_1781",1,1,285258.22644892,4425727.05437192,TRUE
"68",0,"F3_67",0.0784397016731828,"F4_107",1,1,285256.693574085,4425727.16076363,TRUE
"69",0,"F3_68",0.145860037975229,"F4_70",1,1,285259.84980085,4425726.86261486,TRUE
"70",0,"F3_69",0.137489356653043,"F4_31",1,1,285267.456079142,4425726.72657042,TRUE
"71",0,"F3_70",0.293430564181148,"F4_71",1,1,285263.491083746,4425726.84432794,TRUE
"72",0,"F3_71",0.136522114544958,"F4_69",1,1,285261.809624475,4425726.84705962,TRUE
"73",0,"F3_72",0.173445516338605,"F4_109",1,1,285257.523330225,4425726.4493135,TRUE
"74",0,"F3_73",0.0536448962257214,"F4_74",1,1,285260.778333817,4425726.2776517,TRUE
"75",0,"F3_74",0.231524592218465,"F4_80",1,1,285255.183926589,4425733.13702273,TRUE
"76",0,"F3_75",0.22299871663684,"F4_81",1,1,285252.849347662,4425732.77151801,TRUE
"77",0,"F3_76",0.187625643005712,"F4_84",1,1,285249.927471534,4425732.28251921,TRUE
"78",0,"F3_77",0.156954021782595,"F4_83",1,1,285255.683994701,4425732.35654451,TRUE
"79",0,"F3_78",0.125241072467882,"F4_117",1,1,285248.838511066,4425732.04186771,TRUE
"80",0,"F3_79",0.101272302625386,"F4_86",1,1,285253.851385067,4425731.74285372,TRUE
"81",0,"F3_80",0.129351708285578,"F4_87",1,1,285252.191396895,4425731.74919816,TRUE
"82",0,"F3_81",0.0538041074418065,"F4_85",1,1,285254.698938663,4425731.74428455,TRUE
"83",0,"F3_82",0.0779986037082811,"F4_88",1,1,285250.955673835,4425731.57413444,TRUE
"84",0,"F3_83",0.111711729131774,"F4_89",1,1,285249.816192923,4425730.96607431,TRUE
"85",0,"F3_84",0.147621979492449,"F4_90",1,1,285255.13448342,4425730.72860345,TRUE
"86",0,"F3_85",0.260083818321311,"F4_92",1,0,285253.547435992,4425730.64629511,TRUE
"87",0,"F3_86",0.68044262047175,"F4_118",0,0,285247.929505063,4425731.01826087,TRUE
"88",0,"F3_87",0.156276587194162,"F4_119",1,1,285246.991061574,4425729.96180336,TRUE
"89",0,"F3_88",0.0526700379249484,"F4_93",1,1,285250.145561155,4425729.94575834,TRUE
"90",0,"F3_89",0.0597140274634044,"F4_94",1,1,285252.574149444,4425729.78372085,TRUE
"91",0,"F3_90",0.0297906293307327,"F4_95",1,1,285251.305819542,4425729.51329418,TRUE
"92",0,"F3_91",0.196338653712403,"F4_98",1,1,285253.638657063,4425729.40112538,TRUE
"93",0,"F3_92",0.113250198127648,"F4_97",1,1,285255.086935579,4425729.3577862,TRUE
"94",0,"F3_93",0.0822969799510827,"F4_100",1,1,285249.682062741,4425729.03146231,TRUE
"95",0,"F3_94",0.0505971452236874,"F4_99",1,1,285252.588592831,4425728.94614202,TRUE
"96",0,"F3_95",0.100798056295038,"F4_102",1,1,285251.731088361,4425728.66959865,TRUE
"97",0,"F3_96",0.302966894539724,"F4_1826",1,1,285250.397207774,4425728.46119148,TRUE
"98",0,"F3_97",0.0237427506564352,"F4_120",1,1,285247.267718214,4425728.43212047,TRUE
"99",0,"F3_98",0.194263520312226,"F4_121",1,1,285245.346482416,4425728.36500634,TRUE
"100",0,"F3_99",0.118334989991715,"F4_103",1,1,285256.274328329,4425728.20700282,TRUE
"101",0,"F3_100",0.0741000402140186,"F4_1514",1,1,285246.538866759,4425728.05589812,TRUE
"102",0,"F3_101",0.0717741467540772,"F4_104",1,1,285252.707162317,4425727.90536541,TRUE
"103",0,"F3_102",0.0740003673171678,"F4_106",1,1,285249.757930288,4425727.3451246,TRUE
"104",0,"F3_103",0.0563214078537131,"F4_108",1,1,285251.594834457,4425726.49536949,TRUE
"105",0,"F3_104",0.0885308905903965,"F4_124",1,1,285249.068556038,4425726.45912426,TRUE
"106",0,"F3_105",0.058218852023954,"F4_125",1,1,285248.171128017,4425726.60866455,TRUE
"107",0,"F3_106",0.126525477548431,"F4_110",1,1,285252.78294456,4425726.4298347,TRUE
"108",0,"F3_107",0.0854402033463624,"F4_126",1,1,285246.280244808,4425726.36363642,TRUE
"109",0,"F3_108",0.0910148577170982,"F4_122",1,1,285243.30705092,4425727.23385883,TRUE
"110",0,"F3_109",0.0425730006112945,"F4_123",1,1,285244.215057152,4425726.83874634,TRUE
"111",0,"F3_110",0.121938095494653,"F4_127",1,1,285244.732305404,4425726.38569061,TRUE
"112",0,"F3_111",0.0551861738729404,"F4_150",1,1,285282.187423707,4425723.49253651,TRUE
"113",0,"F3_112",0.0788522183737015,"F4_151",1,1,285279.717509015,4425723.55805884,TRUE
"114",0,"F3_113",0.117000504315747,"F4_157",1,1,285283.382928856,4425722.60310599,TRUE
"115",0,"F3_114",0.0646222623979904,"F4_154",1,1,285281.577913068,4425722.56409507,TRUE
"116",0,"F3_115",0.0651644836884623,"F4_156",1,1,285280.159310131,4425722.5354732,TRUE
"117",0,"F3_116",1.07971490895408,"F4_136",0,0,285285.526891171,4425722.07109577,TRUE
"118",0,"F3_117",0.145229903960198,"F4_158",1,1,285282.438970225,4425721.76916508,TRUE
"119",0,"F3_118",0.15108285350432,"F4_159",1,1,285279.669220888,4425721.6604772,TRUE
"120",0,"F3_119",0.180944106547019,"F4_136",1,1,285286.174925597,4425721.20837896,TRUE
"121",0,"F3_120",0.238993058940388,"F4_162",1,1,285280.345556112,4425721.17880868,TRUE
