"","CLASS_ID","UFID","Flight","dist","nnid","Nesting","coords.x1","coords.x2","optional"
"242",0,"F4_241","F4_",0.299339638174116,"F3_316",1,285292.218433764,4425928.88929342,TRUE
"243",0,"F4_242","F4_",0.270970794012497,"F3_321",1,285292.59149701,4425927.85741635,TRUE
"244",0,"F4_243","F4_",0.310967842392403,"F3_282",1,285292.273996374,4425931.3816734,TRUE
"245",0,"F4_244","F4_",0.205524515649779,"F3_279",1,285293.702749233,4425931.97698709,TRUE
"246",0,"F4_245","F4_",0.277742087553934,"F3_319",1,285297.081749739,4425928.50035514,TRUE
"247",0,"F4_246","F4_",0.315876846686964,"F3_327",1,285294.232181541,4425926.80966426,TRUE
"248",0,"F4_247","F4_",0.30019350062714,"F3_314",1,285301.079082735,4425929.41316946,TRUE
"249",0,"F4_248","F4_",0.127034477475699,"F3_322",1,285301.31720821,4425927.72247858,TRUE
"250",0,"F4_249","F4_",0.132257843409868,"F3_305",1,285306.775044126,4425928.99248112,TRUE
"251",0,"F4_250","F4_",0.243851860944902,"F3_235",1,285310.473926524,4425930.65142194,TRUE
"252",0,"F4_251","F4_",0.104136397876043,"F3_302",1,285310.243738564,4425929.87354538,TRUE
"253",0,"F4_252","F4_",0.421945399505674,"F3_229",1,285308.156171888,4425931.78648671,TRUE
"254",0,"F4_253","F4_",0.0750125634762393,"F3_232",1,285307.735483547,4425931.11973538,TRUE
"255",0,"F4_254","F4_",0.178795669173713,"F3_233",1,285308.418109912,4425930.76254716,TRUE
"256",0,"F4_255","F4_",0.290853896658184,"F3_117",1,285326.441827209,4425934.32649179,TRUE
"257",0,"F4_256","F4_",0.187412375563845,"F3_115",0,285325.09244951,4425935.31868128,TRUE
"258",0,"F4_257","F4_",0.211922430032052,"F3_332",0,285324.679698686,4425935.31074376,TRUE
"259",0,"F4_258","F4_",0.256078364818153,"F3_203",1,285302.729292285,4425937.63643591,TRUE
"260",0,"F4_259","F4_",0.140915724646648,"F3_253",1,285293.80196818,4425936.56487127,TRUE
"261",0,"F4_260","F4_",0.241359249249498,"F3_249",1,285296.278473133,4425937.54912324,TRUE
"262",0,"F4_261","F4_",0.111084383358533,"F3_237",1,285299.799555175,4425940.91462997,TRUE
"263",0,"F4_262","F4_",1.05161730967734,"F3_105",0,285299.863055302,4425943.05775926,TRUE
"264",0,"F4_263","F4_",0.420148039327735,"F3_106",1,285301.704558984,4425942.33544531,TRUE
"265",0,"F4_264","F4_",0.225600802132093,"F3_238",1,285301.910934398,4425940.77175469,TRUE
"266",0,"F4_265","F4_",0.0929983137493837,"F3_186",1,285302.657060889,4425941.27181819,TRUE
"267",0,"F4_266","F4_",0.146917841869509,"F3_184",1,285304.141376359,4425941.51788118,TRUE
"268",0,"F4_267","F4_",0.279085806206808,"F3_99",1,285303.52225012,4425942.58944582,TRUE
"269",0,"F4_268","F4_",0.149555148343923,"F3_188",1,285304.935127945,4425940.43837902,TRUE
"270",0,"F4_269","F4_",0.222062614290447,"F3_94",1,285301.926809429,4425943.1291969,TRUE
"271",0,"F4_270","F4_",0.00568936101035147,"F3_185",1,285308.971354768,4425941.2797557,TRUE
"272",0,"F4_271","F4_",0.405423233661021,"F3_183",1,285309.820668966,4425942.14494493,TRUE
