Pt_ID,Flight,Observed
1884,F1,1
1885,F1,1
1886,F1,1
0,F3,1
1,F3,1
2,F3,1
3,F3,1
4,F3,1
5,F3,1
6,F3,1
7,F3,1
8,F3,1
9,F3,1
10,F3,1
11,F3,1
12,F3,1
13,F3,1
14,F3,1
15,F3,1
16,F3,1
17,F3,1
18,F3,1
19,F3,1
20,F3,1
21,F3,1
22,F3,1
23,F3,1
24,F3,1
25,F3,1
26,F3,1
27,F3,1
28,F3,1
29,F3,1
30,F3,1
31,F3,1
32,F3,1
33,F3,1
34,F3,1
35,F3,1
36,F3,1
37,F3,1
38,F3,1
39,F3,1
40,F3,1
41,F3,1
42,F3,1
43,F3,1
44,F3,1
45,F3,1
46,F3,1
47,F3,1
48,F3,1
49,F3,1
50,F3,1
51,F3,1
52,F3,1
53,F3,1
54,F3,1
55,F3,1
56,F3,1
57,F3,1
58,F3,1
59,F3,1
60,F3,1
61,F3,1
62,F3,1
63,F3,1
64,F3,1
65,F3,1
66,F3,1
67,F3,1
68,F3,1
69,F3,1
70,F3,1
71,F3,1
72,F3,1
73,F3,1
74,F3,1
75,F3,1
76,F3,1
77,F3,1
78,F3,1
79,F3,1
80,F3,1
81,F3,1
82,F3,1
83,F3,1
84,F3,1
85,F3,0
86,F3,0
87,F3,1
88,F3,1
89,F3,1
90,F3,1
91,F3,1
92,F3,1
93,F3,1
94,F3,1
95,F3,1
96,F3,1
97,F3,1
98,F3,1
99,F3,1
100,F3,1
101,F3,1
102,F3,1
103,F3,1
104,F3,1
105,F3,1
106,F3,1
107,F3,1
108,F3,1
109,F3,1
110,F3,1
111,F3,1
112,F3,1
113,F3,1
114,F3,1
115,F3,1
116,F3,0
117,F3,1
118,F3,1
119,F3,1
120,F3,1
121,F3,1
122,F3,1
123,F3,1
124,F3,1
125,F3,1
126,F3,1
127,F3,1
128,F3,1
129,F3,1
130,F3,1
131,F3,1
132,F3,1
133,F3,1
134,F3,1
135,F3,1
136,F3,1
137,F3,1
138,F3,1
139,F3,1
140,F3,1
141,F3,1
142,F3,1
143,F3,1
144,F3,1
145,F3,1
146,F3,1
147,F3,1
148,F3,1
149,F3,1
150,F3,1
151,F3,1
152,F3,1
153,F3,1
154,F3,1
155,F3,0
156,F3,1
157,F3,1
158,F3,1
159,F3,1
160,F3,1
161,F3,1
162,F3,1
163,F3,1
164,F3,1
165,F3,1
166,F3,1
167,F3,1
168,F3,1
169,F3,1
170,F3,1
171,F3,1
172,F3,1
173,F3,1
174,F3,1
175,F3,1
176,F3,1
177,F3,1
178,F3,1
179,F3,1
180,F3,1
181,F3,1
182,F3,1
183,F3,1
184,F3,1
185,F3,1
186,F3,1
187,F3,1
188,F3,1
189,F3,1
190,F3,1
191,F3,1
192,F3,1
193,F3,1
194,F3,1
195,F3,1
196,F3,1
197,F3,1
198,F3,1
199,F3,1
200,F3,1
201,F3,1
202,F3,1
203,F3,1
204,F3,1
205,F3,1
206,F3,1
207,F3,1
208,F3,1
209,F3,1
210,F3,1
211,F3,1
213,F3,1
214,F3,1
215,F3,1
216,F3,1
217,F3,1
218,F3,1
219,F3,1
220,F3,1
221,F3,1
222,F3,1
223,F3,1
224,F3,1
225,F3,1
226,F3,1
227,F3,1
228,F3,1
229,F3,0
230,F3,1
231,F3,1
232,F3,1
233,F3,1
234,F3,1
235,F3,1
236,F3,1
237,F3,1
238,F3,1
239,F3,1
240,F3,1
241,F3,1
242,F3,1
243,F3,1
244,F3,1
245,F3,1
246,F3,1
247,F3,1
248,F3,1
249,F3,1
250,F3,1
251,F3,1
252,F3,1
253,F3,0
254,F3,1
255,F3,1
256,F3,1
257,F3,1
258,F3,0
259,F3,1
260,F3,1
261,F3,1
262,F3,1
263,F3,1
264,F3,1
265,F3,1
266,F3,1
267,F3,1
268,F3,1
269,F3,1
270,F3,1
271,F3,1
272,F3,1
273,F3,1
274,F3,1
275,F3,1
276,F3,1
277,F3,1
278,F3,1
279,F3,1
280,F3,1
281,F3,1
282,F3,1
283,F3,1
284,F3,1
285,F3,1
286,F3,1
287,F3,1
288,F3,0
289,F3,1
290,F3,1
291,F3,1
292,F3,1
293,F3,1
294,F3,1
295,F3,1
296,F3,1
297,F3,1
298,F3,1
299,F3,1
300,F3,1
301,F3,1
302,F3,1
303,F3,1
304,F3,1
305,F3,1
306,F3,1
307,F3,0
308,F3,1
309,F3,1
310,F3,1
311,F3,1
312,F3,1
313,F3,1
314,F3,1
315,F3,1
316,F3,1
317,F3,1
318,F3,1
319,F3,1
320,F3,1
321,F3,1
322,F3,1
323,F3,1
324,F3,1
325,F3,1
326,F3,1
327,F3,1
328,F3,1
329,F3,1
330,F3,1
331,F3,1
332,F3,1
333,F3,1
334,F3,1
335,F3,1
336,F3,1
337,F3,1
338,F3,1
339,F3,1
340,F3,1
341,F3,1
342,F3,1
343,F3,1
344,F3,1
345,F3,1
346,F3,1
347,F3,1
348,F3,1
349,F3,1
350,F3,1
351,F3,1
352,F3,1
353,F3,1
354,F3,1
355,F3,1
356,F3,1
357,F3,1
358,F3,1
359,F3,1
360,F3,1
361,F3,1
362,F3,1
363,F3,1
364,F3,1
365,F3,1
366,F3,1
367,F3,1
368,F3,1
369,F3,1
370,F3,1
371,F3,1
372,F3,1
373,F3,1
374,F3,1
375,F3,1
376,F3,1
377,F3,1
378,F3,1
379,F3,1
380,F3,1
381,F3,1
382,F3,1
383,F3,1
384,F3,1
385,F3,1
386,F3,1
387,F3,1
388,F3,1
389,F3,1
390,F3,1
391,F3,1
392,F3,0
393,F3,1
394,F3,1
395,F3,1
396,F3,1
397,F3,1
398,F3,1
399,F3,1
400,F3,1
401,F3,1
402,F3,1
403,F3,1
404,F3,1
405,F3,1
406,F3,1
407,F3,1
408,F3,1
409,F3,1
410,F3,1
411,F3,1
412,F3,1
413,F3,1
414,F3,1
415,F3,1
416,F3,1
417,F3,1
418,F3,1
419,F3,1
420,F3,1
421,F3,1
422,F3,1
423,F3,1
424,F3,1
425,F3,1
426,F3,1
427,F3,1
428,F3,1
429,F3,1
430,F3,1
431,F3,1
432,F3,1
433,F3,1
434,F3,1
435,F3,1
436,F3,1
437,F3,1
438,F3,1
439,F3,1
440,F3,1
441,F3,1
442,F3,1
443,F3,1
444,F3,1
445,F3,1
446,F3,0
447,F3,1
448,F3,1
449,F3,1
450,F3,1
451,F3,1
452,F3,1
453,F3,1
454,F3,1
455,F3,1
456,F3,1
457,F3,1
458,F3,1
459,F3,1
460,F3,1
461,F3,1
462,F3,1
463,F3,1
464,F3,1
465,F3,1
466,F3,1
467,F3,1
468,F3,1
469,F3,1
470,F3,1
471,F3,1
472,F3,1
473,F3,1
474,F3,1
475,F3,1
476,F3,1
477,F3,1
478,F3,1
479,F3,1
480,F3,1
481,F3,1
482,F3,1
483,F3,1
484,F3,1
485,F3,1
486,F3,1
487,F3,1
488,F3,1
489,F3,1
490,F3,1
491,F3,1
492,F3,1
493,F3,1
494,F3,1
495,F3,1
496,F3,1
497,F3,1
498,F3,1
499,F3,1
500,F3,1
501,F3,1
502,F3,1
503,F3,1
504,F3,1
505,F3,1
506,F3,1
507,F3,1
508,F3,1
509,F3,1
510,F3,1
511,F3,1
512,F3,1
513,F3,1
514,F3,1
515,F3,1
516,F3,1
517,F3,1
518,F3,1
519,F3,1
520,F3,1
521,F3,1
522,F3,1
523,F3,1
524,F3,1
525,F3,1
526,F3,1
527,F3,1
528,F3,1
529,F3,1
530,F3,1
531,F3,1
532,F3,1
533,F3,1
534,F3,1
535,F3,1
536,F3,1
537,F3,1
538,F3,1
539,F3,1
540,F3,1
541,F3,1
542,F3,1
543,F3,1
544,F3,0
545,F3,0
546,F3,1
547,F3,1
548,F3,1
549,F3,1
550,F3,1
551,F3,1
552,F3,1
553,F3,1
554,F3,1
555,F3,1
556,F3,1
557,F3,1
558,F3,1
559,F3,1
560,F3,1
561,F3,1
562,F3,1
563,F3,1
564,F3,1
565,F3,1
566,F3,1
567,F3,1
568,F3,1
569,F3,1
570,F3,1
571,F3,1
572,F3,1
573,F3,1
574,F3,1
575,F3,1
576,F3,1
577,F3,1
578,F3,1
579,F3,1
580,F3,1
581,F3,1
582,F3,1
583,F3,1
584,F3,1
585,F3,1
586,F3,1
587,F3,1
588,F3,1
589,F3,1
590,F3,1
591,F3,1
592,F3,1
593,F3,1
594,F3,1
595,F3,1
596,F3,1
597,F3,1
598,F3,1
599,F3,0
600,F3,1
601,F3,1
602,F3,1
603,F3,0
604,F3,1
605,F3,1
606,F3,1
607,F3,1
608,F3,0
609,F3,1
610,F3,1
611,F3,1
612,F3,1
613,F3,1
614,F3,1
615,F3,1
616,F3,1
617,F3,1
618,F3,1
619,F3,1
620,F3,1
621,F3,1
622,F3,1
623,F3,1
624,F3,1
625,F3,1
626,F3,1
627,F3,1
628,F3,1
629,F3,1
630,F3,1
631,F3,1
632,F3,0
633,F3,1
634,F3,1
635,F3,1
636,F3,1
637,F3,1
638,F3,1
639,F3,1
640,F3,1
641,F3,1
642,F3,1
643,F3,1
644,F3,1
645,F3,1
646,F3,1
647,F3,1
648,F3,1
649,F3,1
650,F3,1
651,F3,1
652,F3,1
653,F3,1
654,F3,1
655,F3,1
656,F3,1
657,F3,1
658,F3,1
659,F3,1
660,F3,1
661,F3,1
662,F3,1
663,F3,1
664,F3,1
665,F3,1
666,F3,1
667,F3,1
668,F3,1
669,F3,0
670,F3,1
671,F3,0
672,F3,1
673,F3,1
674,F3,0
675,F3,1
676,F3,1
677,F3,1
678,F3,1
679,F3,1
680,F3,1
681,F3,1
682,F3,1
683,F3,1
684,F3,1
685,F3,1
686,F3,1
687,F3,0
688,F3,1
689,F3,1
690,F3,1
691,F3,1
692,F3,1
693,F3,1
694,F3,1
695,F3,1
696,F3,1
697,F3,1
698,F3,1
699,F3,1
700,F3,1
702,F3,1
703,F3,1
704,F3,1
705,F3,1
706,F3,1
707,F3,1
708,F3,1
709,F3,1
710,F3,1
711,F3,1
712,F3,1
713,F3,1
714,F3,1
715,F3,1
716,F3,1
717,F3,1
718,F3,1
719,F3,1
720,F3,1
721,F3,1
722,F3,1
723,F3,1
724,F3,1
725,F3,1
727,F3,0
729,F3,1
730,F3,1
731,F3,1
732,F3,1
733,F3,1
734,F3,1
735,F3,1
736,F3,1
737,F3,1
738,F3,1
739,F3,1
740,F3,1
741,F3,1
742,F3,1
743,F3,1
744,F3,1
745,F3,1
746,F3,1
747,F3,1
748,F3,1
749,F3,1
750,F3,1
751,F3,1
752,F3,1
753,F3,1
754,F3,1
755,F3,1
756,F3,1
757,F3,1
758,F3,1
759,F3,1
760,F3,1
761,F3,1
762,F3,1
763,F3,1
764,F3,1
765,F3,1
766,F3,1
767,F3,1
768,F3,1
769,F3,1
770,F3,1
771,F3,1
772,F3,1
773,F3,1
774,F3,1
775,F3,1
776,F3,1
777,F3,1
778,F3,1
779,F3,1
780,F3,1
781,F3,1
782,F3,1
783,F3,1
784,F3,1
785,F3,1
786,F3,1
787,F3,1
788,F3,1
789,F3,1
790,F3,1
791,F3,1
792,F3,1
793,F3,1
794,F3,1
795,F3,1
796,F3,1
797,F3,1
798,F3,1
799,F3,1
800,F3,1
801,F3,1
802,F3,1
803,F3,0
804,F3,0
805,F3,1
806,F3,1
807,F3,1
808,F3,1
809,F3,1
810,F3,1
811,F3,1
812,F3,1
813,F3,1
814,F3,1
815,F3,1
816,F3,1
817,F3,1
818,F3,1
819,F3,1
820,F3,1
821,F3,1
822,F3,1
823,F3,1
824,F3,1
825,F3,1
826,F3,1
827,F3,1
828,F3,1
829,F3,1
830,F3,1
831,F3,1
832,F3,1
833,F3,1
834,F3,1
835,F3,1
836,F3,1
837,F3,1
838,F3,1
839,F3,1
840,F3,1
841,F3,1
842,F3,1
843,F3,1
844,F3,1
845,F3,1
846,F3,1
847,F3,1
848,F3,1
849,F3,1
850,F3,1
851,F3,1
852,F3,1
853,F3,1
854,F3,1
855,F3,1
856,F3,1
857,F3,1
858,F3,1
859,F3,1
860,F3,1
861,F3,1
862,F3,1
863,F3,1
864,F3,1
865,F3,1
866,F3,1
867,F3,1
868,F3,1
869,F3,1
870,F3,1
871,F3,1
872,F3,1
873,F3,1
874,F3,1
875,F3,0
876,F3,1
877,F3,1
878,F3,1
879,F3,1
880,F3,1
881,F3,1
882,F3,1
883,F3,1
884,F3,1
885,F3,1
886,F3,1
887,F3,1
888,F3,1
889,F3,1
890,F3,1
891,F3,1
892,F3,1
893,F3,1
894,F3,1
895,F3,1
896,F3,1
897,F3,1
898,F3,1
899,F3,1
900,F3,1
901,F3,1
902,F3,1
903,F3,1
904,F3,1
905,F3,0
906,F3,1
907,F3,1
908,F3,1
909,F3,1
910,F3,1
911,F3,1
912,F3,1
913,F3,1
914,F3,1
915,F3,1
916,F3,1
917,F3,1
918,F3,1
919,F3,1
920,F3,1
921,F3,1
922,F3,1
923,F3,1
924,F3,1
925,F3,1
926,F3,1
927,F3,1
928,F3,1
929,F3,1
930,F3,1
931,F3,1
932,F3,0
933,F3,1
934,F3,1
935,F3,1
936,F3,1
937,F3,1
938,F3,1
939,F3,1
940,F3,1
941,F3,1
942,F3,1
943,F3,1
944,F3,1
945,F3,1
946,F3,1
947,F3,1
948,F3,1
949,F3,0
950,F3,1
951,F3,1
952,F3,1
953,F3,1
954,F3,1
955,F3,1
956,F3,1
957,F3,1
958,F3,1
959,F3,1
960,F3,0
961,F3,1
962,F3,1
963,F3,1
964,F3,1
965,F3,1
966,F3,1
967,F3,1
968,F3,1
969,F3,1
970,F3,1
971,F3,1
972,F3,1
973,F3,1
974,F3,1
975,F3,1
976,F3,1
977,F3,1
978,F3,1
979,F3,1
980,F3,1
981,F3,1
982,F3,1
983,F3,1
984,F3,1
985,F3,1
986,F3,1
987,F3,1
988,F3,1
989,F3,1
990,F3,1
991,F3,1
992,F3,1
993,F3,1
994,F3,1
995,F3,1
996,F3,1
997,F3,1
998,F3,1
999,F3,1
1000,F3,1
1001,F3,1
1002,F3,1
1003,F3,1
1004,F3,1
1005,F3,1
1006,F3,1
1007,F3,1
1008,F3,1
1009,F3,1
1010,F3,1
1011,F3,1
1012,F3,1
1013,F3,1
1014,F3,1
1015,F3,1
1016,F3,1
1017,F3,1
1018,F3,1
1019,F3,1
1020,F3,1
1021,F3,1
1022,F3,1
1023,F3,0
1024,F3,1
1025,F3,1
1026,F3,1
1027,F3,1
1028,F3,1
1029,F3,1
1030,F3,1
1031,F3,1
1032,F3,1
1033,F3,1
1034,F3,1
1035,F3,1
1036,F3,1
1038,F3,1
1039,F3,1
1040,F3,1
1041,F3,1
1042,F3,1
1043,F3,1
1044,F3,1
1045,F3,1
1046,F3,1
1047,F3,1
1048,F3,1
1049,F3,1
1050,F3,1
1051,F3,1
1052,F3,1
1053,F3,1
1054,F3,1
1055,F3,1
1056,F3,1
1057,F3,1
1058,F3,1
1059,F3,1
1060,F3,1
1061,F3,1
1062,F3,1
1063,F3,1
1064,F3,1
1065,F3,1
1066,F3,1
1067,F3,1
1068,F3,1
1069,F3,1
1070,F3,1
1071,F3,1
1072,F3,1
1073,F3,1
1074,F3,1
1075,F3,1
1076,F3,1
1077,F3,1
1078,F3,1
1079,F3,1
1080,F3,1
1081,F3,1
1082,F3,1
1083,F3,1
1084,F3,1
1085,F3,1
1086,F3,0
1087,F3,1
1088,F3,1
1089,F3,1
1090,F3,1
1091,F3,1
1092,F3,1
1093,F3,1
1094,F3,1
1095,F3,1
1096,F3,1
1097,F3,1
1098,F3,1
1099,F3,1
1100,F3,1
1101,F3,1
1102,F3,1
1103,F3,1
1104,F3,1
1105,F3,1
1106,F3,1
1107,F3,1
1108,F3,1
1109,F3,1
1110,F3,1
1111,F3,1
1112,F3,1
1113,F3,1
1114,F3,1
1115,F3,1
1116,F3,1
1117,F3,1
1118,F3,1
1119,F3,1
1120,F3,1
1121,F3,1
1122,F3,1
1123,F3,1
1124,F3,1
1125,F3,1
1126,F3,1
1127,F3,1
1128,F3,1
1129,F3,1
1130,F3,1
1131,F3,1
1132,F3,1
1133,F3,1
1134,F3,1
1135,F3,1
1136,F3,1
1137,F3,1
1138,F3,1
1139,F3,1
1140,F3,1
1141,F3,0
1142,F3,1
1143,F3,1
1144,F3,0
1145,F3,1
1146,F3,1
1147,F3,1
1148,F3,1
1149,F3,1
1150,F3,1
1151,F3,1
1152,F3,1
1153,F3,1
1154,F3,1
1155,F3,1
1156,F3,1
1157,F3,1
1158,F3,1
1159,F3,1
1160,F3,1
1161,F3,1
1162,F3,1
1163,F3,1
1164,F3,1
1165,F3,1
1166,F3,1
1167,F3,1
1168,F3,1
1169,F3,1
1170,F3,1
1171,F3,1
1172,F3,1
1173,F3,1
1174,F3,1
1175,F3,1
1176,F3,1
1177,F3,0
1178,F3,1
1179,F3,1
1180,F3,1
1181,F3,1
1182,F3,1
1183,F3,1
1184,F3,1
1185,F3,1
1186,F3,1
1187,F3,1
1188,F3,1
1189,F3,1
1190,F3,1
1191,F3,1
1192,F3,1
1193,F3,1
1194,F3,1
1196,F3,1
1197,F3,1
1198,F3,1
1199,F3,1
1200,F3,1
1201,F3,1
1202,F3,1
1204,F3,1
1205,F3,1
1206,F3,1
1208,F3,1
1209,F3,1
1210,F3,1
1211,F3,1
1212,F3,1
1213,F3,1
1214,F3,1
1215,F3,1
1216,F3,0
1217,F3,1
1218,F3,1
1219,F3,1
1220,F3,1
1221,F3,1
1222,F3,1
1223,F3,1
1224,F3,1
1225,F3,1
1226,F3,1
1227,F3,1
1228,F3,1
1229,F3,1
1230,F3,1
1231,F3,1
1232,F3,1
1233,F3,1
1234,F3,1
1235,F3,1
1236,F3,1
1237,F3,1
1238,F3,1
1239,F3,1
1240,F3,1
1241,F3,1
1242,F3,0
1243,F3,1
1244,F3,1
1245,F3,1
1246,F3,1
1247,F3,1
1248,F3,1
1249,F3,1
1250,F3,1
1251,F3,1
1252,F3,1
1253,F3,1
1254,F3,1
1255,F3,1
1256,F3,1
1257,F3,1
1258,F3,1
1259,F3,1
1260,F3,1
1261,F3,1
1262,F3,1
1263,F3,1
1264,F3,1
1265,F3,1
1266,F3,1
1267,F3,1
1268,F3,1
1269,F3,1
1270,F3,1
1271,F3,1
1272,F3,1
1273,F3,1
1274,F3,1
1275,F3,1
1276,F3,1
1277,F3,1
1278,F3,1
1279,F3,1
1280,F3,1
1281,F3,1
1282,F3,1
1283,F3,1
1284,F3,1
1285,F3,1
1286,F3,1
1287,F3,1
1288,F3,1
1289,F3,1
1290,F3,1
1291,F3,1
1292,F3,1
1293,F3,1
1294,F3,1
1295,F3,1
1296,F3,1
1297,F3,1
1298,F3,1
1299,F3,1
1300,F3,1
1301,F3,1
1302,F3,1
1303,F3,1
1304,F3,1
1305,F3,1
1306,F3,1
1307,F3,1
1308,F3,1
1309,F3,1
1310,F3,1
1311,F3,1
1312,F3,1
1313,F3,1
1314,F3,1
1315,F3,1
1316,F3,1
1317,F3,1
1318,F3,1
1319,F3,1
1320,F3,1
1321,F3,1
1322,F3,1
1323,F3,1
1324,F3,1
1325,F3,1
1326,F3,1
1327,F3,0
1328,F3,1
1329,F3,1
1330,F3,1
1331,F3,1
1332,F3,1
1333,F3,1
1334,F3,1
1335,F3,1
1336,F3,1
1337,F3,1
1338,F3,1
1339,F3,1
1340,F3,1
1341,F3,1
1342,F3,1
1343,F3,1
1344,F3,1
1345,F3,1
1346,F3,1
1347,F3,0
1348,F3,1
1349,F3,1
1350,F3,1
1351,F3,1
1352,F3,1
1353,F3,0
1354,F3,1
1355,F3,1
1356,F3,1
1357,F3,1
1358,F3,1
1360,F3,1
1361,F3,1
1362,F3,1
1363,F3,1
1364,F3,1
1365,F3,1
1366,F3,1
1367,F3,1
1368,F3,1
1369,F3,1
1370,F3,1
1371,F3,1
1372,F3,1
1373,F3,1
1374,F3,1
1375,F3,1
1376,F3,1
1377,F3,1
1378,F3,1
1379,F3,1
1380,F3,1
1381,F3,1
1382,F3,1
1383,F3,1
1384,F3,1
1385,F3,1
1386,F3,1
1387,F3,1
1388,F3,1
1389,F3,1
1390,F3,1
1391,F3,1
1392,F3,1
1393,F3,1
1394,F3,1
1395,F3,1
1396,F3,1
1397,F3,1
1398,F3,1
1399,F3,1
1400,F3,1
1401,F3,1
1402,F3,1
1403,F3,1
1404,F3,1
1405,F3,1
1406,F3,1
1408,F3,1
1409,F3,1
1410,F3,1
1412,F3,1
1413,F3,1
1414,F3,1
1415,F3,1
1416,F3,1
1417,F3,1
1418,F3,1
1419,F3,1
1420,F3,1
1421,F3,1
1422,F3,1
1423,F3,1
1424,F3,1
1425,F3,1
1426,F3,1
1427,F3,1
1428,F3,1
1429,F3,1
1430,F3,1
1431,F3,1
1432,F3,1
1433,F3,1
1434,F3,1
1435,F3,1
1436,F3,1
1437,F3,1
1438,F3,1
1439,F3,1
1440,F3,1
1441,F3,1
1442,F3,1
1444,F3,1
1445,F3,1
1446,F3,1
1447,F3,1
1448,F3,1
1449,F3,1
1451,F3,1
1452,F3,1
1453,F3,1
1454,F3,1
1455,F3,1
1456,F3,1
1457,F3,1
1458,F3,1
1459,F3,1
1460,F3,1
1461,F3,1
1462,F3,1
1463,F3,1
1464,F3,1
1465,F3,1
1466,F3,1
1467,F3,1
1468,F3,1
1469,F3,1
1470,F3,1
1471,F3,1
1472,F3,1
1473,F3,1
1474,F3,1
1475,F3,1
1476,F3,1
1477,F3,1
1478,F3,1
1479,F3,1
1481,F3,1
1482,F3,1
1483,F3,1
1484,F3,1
1485,F3,1
1486,F3,1
1487,F3,1
1488,F3,1
1489,F3,1
1490,F3,1
1491,F3,1
1492,F3,1
1493,F3,1
1495,F3,1
1496,F3,1
1497,F3,1
1498,F3,1
1499,F3,1
1500,F3,1
1501,F3,1
1502,F3,1
1503,F3,1
1504,F3,1
1505,F3,1
1506,F3,1
1507,F3,1
1508,F3,1
1509,F3,1
1510,F3,1
1511,F3,1
1512,F3,1
1513,F3,1
1514,F3,1
1515,F3,1
1516,F3,1
1517,F3,1
1518,F3,1
1519,F3,1
1520,F3,1
1521,F3,1
1522,F3,1
1523,F3,1
1524,F3,1
1525,F3,1
1526,F3,1
1527,F3,1
1528,F3,1
1529,F3,1
1530,F3,1
1531,F3,1
1532,F3,1
1533,F3,1
1534,F3,1
1535,F3,1
1536,F3,1
1537,F3,1
1538,F3,1
1539,F3,1
1540,F3,1
1541,F3,1
1542,F3,1
1543,F3,1
1544,F3,1
1545,F3,1
1546,F3,1
1547,F3,1
1548,F3,1
1549,F3,1
1550,F3,1
1551,F3,1
1552,F3,1
1553,F3,1
1554,F3,1
1555,F3,1
1556,F3,1
1557,F3,1
1558,F3,1
1559,F3,1
1560,F3,1
1561,F3,1
1562,F3,1
1563,F3,1
1564,F3,1
1565,F3,1
1566,F3,1
1567,F3,1
1568,F3,1
1569,F3,1
1570,F3,1
1571,F3,1
1572,F3,1
1573,F3,1
1574,F3,1
1575,F3,1
1576,F3,1
1577,F3,1
1578,F3,1
1579,F3,1
1580,F3,1
1581,F3,1
1582,F3,1
1583,F3,1
1584,F3,1
1585,F3,0
1586,F3,1
1587,F3,1
1588,F3,1
1589,F3,1
1590,F3,1
1591,F3,1
1592,F3,1
1593,F3,1
1594,F3,1
1595,F3,1
1596,F3,1
1597,F3,1
1598,F3,1
1599,F3,1
1600,F3,1
1601,F3,1
1602,F3,1
1603,F3,1
1604,F3,1
1605,F3,1
1606,F3,1
1607,F3,1
1608,F3,1
1609,F3,1
1610,F3,1
1611,F3,1
1612,F3,1
1613,F3,1
1614,F3,1
1615,F3,0
1616,F3,1
1617,F3,1
1618,F3,1
1619,F3,1
1620,F3,1
1621,F3,1
1622,F3,1
1623,F3,1
1624,F3,1
1625,F3,1
1626,F3,1
1627,F3,1
1628,F3,1
1629,F3,1
1630,F3,1
1631,F3,1
1632,F3,1
1633,F3,1
1634,F3,1
1635,F3,1
1636,F3,1
1637,F3,1
1638,F3,1
1639,F3,1
1640,F3,1
1641,F3,1
1642,F3,1
1643,F3,1
1644,F3,1
1645,F3,1
1646,F3,1
1647,F3,1
1648,F3,1
1649,F3,1
1650,F3,1
1651,F3,1
1652,F3,1
1653,F3,1
1654,F3,1
1655,F3,1
1656,F3,1
1657,F3,1
1658,F3,1
1659,F3,1
1660,F3,1
1661,F3,1
1662,F3,1
1663,F3,1
1664,F3,1
1665,F3,1
1666,F3,1
1667,F3,1
1668,F3,1
1669,F3,1
1670,F3,1
1671,F3,1
1672,F3,1
1673,F3,1
1674,F3,1
1675,F3,1
1676,F3,1
1677,F3,1
1678,F3,1
1679,F3,1
1680,F3,1
1681,F3,1
1682,F3,1
1683,F3,1
1684,F3,1
1685,F3,1
1686,F3,1
1687,F3,1
1688,F3,1
1689,F3,1
1690,F3,1
1691,F3,1
1692,F3,1
1693,F3,1
1694,F3,1
1695,F3,1
1696,F3,1
1697,F3,1
1698,F3,1
1699,F3,1
1700,F3,1
1701,F3,1
1702,F3,1
1703,F3,1
1704,F3,1
1705,F3,1
1706,F3,1
1707,F3,1
1708,F3,1
1709,F3,1
1710,F3,1
1711,F3,1
1712,F3,1
1713,F3,1
1714,F3,1
1715,F3,1
1716,F3,1
1717,F3,1
1718,F3,1
1719,F3,1
1720,F3,1
1721,F3,1
1722,F3,1
1723,F3,1
1724,F3,1
1725,F3,1
1726,F3,1
1727,F3,1
1728,F3,1
1729,F3,1
1730,F3,1
1731,F3,1
1732,F3,1
1733,F3,1
1734,F3,1
1735,F3,1
1736,F3,1
1737,F3,1
1738,F3,1
1739,F3,1
1740,F3,1
1741,F3,1
1743,F3,1
1744,F3,1
1745,F3,1
1746,F3,1
1747,F3,1
1748,F3,1
1749,F3,0
1751,F3,1
1752,F3,1
1753,F3,1
1754,F3,1
1755,F3,1
1756,F3,1
1757,F3,1
1758,F3,1
1759,F3,1
1760,F3,1
1761,F3,1
1762,F3,1
1763,F3,1
1764,F3,0
1765,F3,1
1766,F3,1
1767,F3,1
1768,F3,1
1769,F3,1
1770,F3,1
1771,F3,1
1772,F3,1
1773,F3,1
1774,F3,1
1775,F3,1
1776,F3,1
1777,F3,1
1778,F3,1
1779,F3,1
1780,F3,1
1781,F3,1
1782,F3,1
1783,F3,1
1784,F3,1
1785,F3,1
1786,F3,1
1787,F3,1
1788,F3,1
1789,F3,1
1790,F3,1
1791,F3,1
1792,F3,1
1793,F3,1
1794,F3,1
1795,F3,1
1796,F3,1
1797,F3,1
1798,F3,1
1799,F3,1
1800,F3,1
1801,F3,1
1802,F3,1
1803,F3,1
1804,F3,1
1805,F3,1
1806,F3,1
1807,F3,1
1808,F3,1
1809,F3,1
1810,F3,1
1811,F3,1
1812,F3,1
1813,F3,1
1814,F3,1
1815,F3,1
1816,F3,1
1817,F3,1
1818,F3,1
1819,F3,1
1820,F3,1
1821,F3,1
1822,F3,1
1823,F3,1
1824,F3,1
1825,F3,1
1826,F3,1
1827,F3,1
1828,F3,1
1829,F3,1
1830,F3,1
1831,F3,1
1832,F3,1
1833,F3,1
1834,F3,1
1835,F3,1
1836,F3,1
1837,F3,1
1838,F3,1
1839,F3,1
1840,F3,1
1842,F3,1
1843,F3,1
1844,F3,1
1845,F3,1
1846,F3,1
1847,F3,1
1848,F3,1
1850,F3,1
1851,F3,1
1852,F3,1
1853,F3,1
1854,F3,1
1855,F3,1
1856,F3,1
1857,F3,1
1858,F3,1
1859,F3,1
1860,F3,1
1861,F3,1
1862,F3,1
1863,F3,1
1864,F3,1
1865,F3,1
1866,F3,1
1867,F3,1
1868,F3,1
1869,F3,1
1870,F3,1
1871,F3,1
1872,F3,1
0,F4,1
1,F4,1
2,F4,1
3,F4,1
4,F4,1
5,F4,1
6,F4,1
7,F4,1
8,F4,1
9,F4,1
10,F4,1
11,F4,1
12,F4,1
13,F4,1
14,F4,1
15,F4,1
16,F4,1
