Pt_ID,Flight,Observed
311,F4,1
312,F4,1
313,F4,1
314,F4,1
315,F4,0
316,F4,0
317,F4,0
318,F4,1
319,F4,1
320,F4,1
321,F4,1
322,F4,1
323,F4,1
324,F4,1
325,F4,1
326,F4,1
327,F4,1
328,F4,1
329,F4,1
330,F4,1
331,F4,1
332,F4,1
333,F4,1
334,F4,1
335,F4,1
336,F4,1
337,F4,1
338,F4,1
339,F4,1
340,F4,1
341,F4,1
342,F4,1
343,F4,1
344,F4,1
345,F4,1
346,F4,1
347,F4,1
348,F4,1
349,F4,1
350,F4,1
351,F4,1
352,F4,1
353,F4,1
354,F4,1
355,F4,1
356,F4,1
357,F4,1
358,F4,1
359,F4,1
360,F4,1
361,F4,1
362,F4,1
363,F4,1
364,F4,1
365,F4,1
366,F4,1
367,F4,1
368,F4,1
369,F4,1
370,F4,1
371,F4,1
372,F4,1
373,F4,1
374,F4,1
375,F4,1
376,F4,1
377,F4,1
378,F4,1
379,F4,1
380,F4,1
381,F4,1
382,F4,1
383,F4,1
384,F4,1
385,F4,1
386,F4,1
387,F4,1
388,F4,1
389,F4,1
390,F4,1
391,F4,1
392,F4,1
393,F4,1
394,F4,1
395,F4,0
396,F4,1
397,F4,1
398,F4,1
399,F4,1
400,F4,1
401,F4,1
402,F4,1
403,F4,1
404,F4,1
405,F4,1
406,F4,1
407,F4,1
408,F4,1
409,F4,1
410,F4,1
411,F4,1
412,F4,1
413,F4,1
414,F4,1
415,F4,1
416,F4,1
417,F4,1
418,F4,1
419,F4,1
420,F4,1
421,F4,1
422,F4,1
423,F4,1
424,F4,1
425,F4,1
426,F4,0
427,F4,1
428,F4,1
429,F4,0
430,F4,1
431,F4,1
432,F4,1
433,F4,1
434,F4,1
435,F4,1
436,F4,1
437,F4,1
438,F4,1
439,F4,1
440,F4,1
441,F4,1
442,F4,1
443,F4,1
444,F4,1
445,F4,1
446,F4,1
447,F4,1
448,F4,1
449,F4,1
450,F4,1
451,F4,1
452,F4,1
453,F4,1
454,F4,1
455,F4,1
456,F4,1
457,F4,1
458,F4,1
459,F4,1
460,F4,1
461,F4,1
462,F4,1
463,F4,1
464,F4,1
465,F4,1
466,F4,0
467,F4,0
468,F4,1
469,F4,1
470,F4,1
471,F4,1
472,F4,0
473,F4,1
474,F4,1
475,F4,0
476,F4,0
477,F4,1
478,F4,1
479,F4,1
480,F4,1
481,F4,1
482,F4,1
483,F4,1
484,F4,1
485,F4,1
486,F4,1
487,F4,0
488,F4,1
489,F4,1
490,F4,1
491,F4,1
492,F4,1
493,F4,1
494,F4,1
495,F4,1
496,F4,0
497,F4,0
498,F4,1
499,F4,1
500,F4,1
501,F4,1
502,F4,1
503,F4,1
504,F4,1
505,F4,1
506,F4,1
507,F4,1
508,F4,1
509,F4,1
510,F4,1
511,F4,1
512,F4,1
513,F4,1
514,F4,1
515,F4,1
516,F4,1
517,F4,1
518,F4,1
519,F4,1
520,F4,1
521,F4,1
522,F4,1
523,F4,1
524,F4,1
525,F4,1
526,F4,0
527,F4,1
528,F4,1
529,F4,1
530,F4,1
531,F4,1
532,F4,1
533,F4,1
534,F4,1
535,F4,1
536,F4,0
537,F4,1
538,F4,1
539,F4,1
540,F4,1
541,F4,1
542,F4,1
543,F4,1
544,F4,1
545,F4,1
546,F4,1
547,F4,1
548,F4,1
549,F4,1
550,F4,1
551,F4,1
552,F4,1
553,F4,1
554,F4,0
555,F4,1
556,F4,0
557,F4,1
558,F4,1
559,F4,1
560,F4,1
561,F4,1
562,F4,1
563,F4,1
564,F4,1
565,F4,1
566,F4,1
567,F4,1
568,F4,1
569,F4,1
570,F4,1
571,F4,1
572,F4,1
573,F4,1
574,F4,1
575,F4,1
576,F4,0
577,F4,1
578,F4,1
579,F4,1
580,F4,1
581,F4,1
582,F4,1
583,F4,1
584,F4,1
585,F4,1
586,F4,1
587,F4,1
588,F4,1
589,F4,1
590,F4,1
591,F4,1
592,F4,1
593,F4,1
594,F4,1
595,F4,0
596,F4,1
597,F4,1
598,F4,1
599,F4,1
600,F4,1
601,F4,1
602,F4,1
603,F4,1
604,F4,1
605,F4,1
606,F4,1
607,F4,1
608,F4,1
609,F4,1
610,F4,1
611,F4,1
612,F4,1
613,F4,1
614,F4,0
615,F4,1
616,F4,1
617,F4,1
618,F4,1
619,F4,0
620,F4,1
621,F4,1
622,F4,1
623,F4,1
624,F4,1
625,F4,0
626,F4,1
627,F4,1
628,F4,1
629,F4,1
630,F4,1
631,F4,1
632,F4,1
633,F4,1
634,F4,0
635,F4,1
636,F4,1
637,F4,1
638,F4,1
639,F4,1
640,F4,1
641,F4,1
642,F4,1
643,F4,1
644,F4,1
645,F4,1
646,F4,1
647,F4,1
648,F4,1
649,F4,1
650,F4,1
651,F4,1
652,F4,1
653,F4,1
654,F4,1
655,F4,1
656,F4,0
657,F4,1
658,F4,1
659,F4,1
660,F4,1
661,F4,1
662,F4,1
663,F4,1
664,F4,1
665,F4,1
666,F4,1
667,F4,1
668,F4,1
669,F4,1
670,F4,1
671,F4,0
672,F4,0
673,F4,1
674,F4,0
675,F4,1
676,F4,1
677,F4,1
678,F4,1
679,F4,1
680,F4,1
681,F4,0
682,F4,0
683,F4,0
684,F4,0
685,F4,1
686,F4,1
687,F4,1
688,F4,1
689,F4,0
690,F4,1
691,F4,1
692,F4,1
693,F4,1
694,F4,1
695,F4,1
696,F4,0
697,F4,0
698,F4,1
699,F4,1
700,F4,1
701,F4,1
702,F4,0
703,F4,1
704,F4,1
705,F4,1
706,F4,1
707,F4,1
708,F4,1
709,F4,1
710,F4,0
711,F4,1
712,F4,0
713,F4,1
714,F4,1
715,F4,1
716,F4,1
717,F4,1
718,F4,1
719,F4,1
720,F4,1
721,F4,1
722,F4,1
723,F4,1
724,F4,0
725,F4,1
726,F4,0
727,F4,1
728,F4,1
729,F4,1
730,F4,1
731,F4,1
732,F4,1
733,F4,1
734,F4,1
735,F4,1
736,F4,1
737,F4,1
738,F4,0
739,F4,1
740,F4,1
741,F4,1
742,F4,0
743,F4,1
744,F4,1
745,F4,1
746,F4,0
747,F4,1
748,F4,1
749,F4,0
750,F4,0
751,F4,0
752,F4,1
753,F4,1
754,F4,0
755,F4,1
756,F4,1
757,F4,1
